,open,high,low,close
2017-12-06,172.5,176.77,171.9,176.06
2017-12-07,175.8,180.39,175.8,180.14
2017-12-08,181.53,182.28,178.7401,179.0
2017-12-11,179.3,180.22,178.8,179.04
2017-12-12,178.6,179.18,176.6,176.96
2017-12-13,177.3,179.16,177.25,178.3
2017-12-14,178.29,180.3601,177.68,178.39
2017-12-15,179.02,180.4934,178.36,180.18
2017-12-18,181.01,181.3,179.75,180.82
2017-12-19,179.95,180.08,178.22,179.51
2017-12-20,179.81,179.81,177.36,177.89
2017-12-21,177.94,178.68,177.05,177.45
2017-12-22,177.14,177.53,176.23,177.2
2017-12-25,177.2,177.2,177.2,177.2
2017-12-26,176.63,177.0,174.67,175.99
2017-12-27,176.55,178.44,176.26,177.62
2017-12-28,177.95,178.9367,177.68,177.92
2017-12-29,178.0,178.85,176.46,176.46
2018-01-01,176.46,176.46,176.46,176.46
2018-01-02,177.68,181.58,177.55,181.42
2018-01-03,181.88,184.78,181.33,184.67
2018-01-04,184.9,186.21,184.0996,184.33
2018-01-05,185.59,186.9,184.93,186.85
2018-01-08,187.2,188.9,186.33,188.28
2018-01-09,188.7,188.8,187.1,187.87
2018-01-10,186.94,187.89,185.63,187.84
2018-01-11,188.4,188.4,187.38,187.77
2018-01-12,178.06,181.48,177.4,179.37
2018-01-15,179.37,179.37,179.37,179.37
2018-01-16,181.5,181.75,178.04,178.39
2018-01-17,179.26,179.32,175.8,177.6
2018-01-18,178.13,180.98,177.08,179.8
2018-01-19,180.85,182.37,180.1702,181.29
2018-01-22,180.8,185.39,180.41,185.37
2018-01-23,186.05,189.55,185.55,189.35
2018-01-24,189.89,190.66,186.52,186.55
2018-01-25,187.95,188.62,186.6,187.48
2018-01-26,187.75,190.0,186.81,190.0
2018-01-29,188.75,188.84,185.6301,185.98
2018-01-30,183.01,188.18,181.84,187.12
2018-01-31,188.37,189.83,185.22,186.89
2018-02-01,188.22,195.32,187.89,193.09
2018-02-02,192.04,194.21,189.98,190.28
2018-02-05,186.93,190.61,180.61,181.26
2018-02-06,178.57,185.77,177.74,185.31
2018-02-07,184.15,185.0817,179.95,180.18
2018-02-08,181.01,181.84,171.4815,171.58
2018-02-09,174.76,176.9,167.18,176.11
2018-02-12,177.06,177.545,171.84,176.41
2018-02-13,175.62,175.97,173.1,173.15
2018-02-14,173.45,179.81,173.2119,179.52
2018-02-15,180.5,180.5,176.84,179.96
2018-02-16,178.99,179.88,176.3,177.36
2018-02-19,177.36,177.36,177.36,177.36
2018-02-20,175.77,177.95,175.11,176.01
2018-02-21,176.71,181.27,176.4,177.91
2018-02-22,178.7,180.21,177.41,178.99
2018-02-23,179.9,183.39,179.51,183.29
2018-02-26,184.58,185.66,183.2228,184.93
2018-02-27,184.45,184.7,181.46,181.46
2018-02-28,182.3,182.88,178.14,178.32
2018-03-01,179.01,180.12,174.41,175.94
2018-03-02,173.29,177.11,172.99,176.62
2018-03-05,176.2,181.1475,175.89,180.4
2018-03-06,181.78,182.38,179.11,179.78
2018-03-07,178.74,183.82,178.07,183.71
2018-03-08,183.56,184.4,181.45,182.34
2018-03-09,183.91,185.51,183.21,185.23
2018-03-12,185.23,186.1,184.22,184.76
2018-03-13,185.61,185.99,181.11,181.88
2018-03-14,182.6,184.25,181.85,184.19
2018-03-15,183.24,184.0,182.19,183.86
2018-03-16,184.49,185.33,183.41,185.09
2018-03-19,177.01,177.17,170.06,172.56
2018-03-20,167.47,170.2,161.95,168.15
2018-03-21,164.8,173.4,163.3,169.39
2018-03-22,166.13,170.27,163.72,164.89
2018-03-23,165.44,167.1,159.02,159.39
2018-03-26,160.82,161.1,149.02,160.06
2018-03-27,156.31,162.85,150.75,152.22
2018-03-28,151.65,155.88,150.8,153.03
2018-03-29,155.15,161.42,154.14,159.79
2018-03-30,159.79,159.79,159.79,159.79
2018-04-02,157.81,159.2,154.111,155.39
2018-04-03,156.55,157.39,150.81,156.11
2018-04-04,152.025,155.56,150.51,155.1
2018-04-05,161.56,161.575,156.65,159.34
2018-04-06,157.73,161.42,156.81,157.2
2018-04-09,157.82,160.53,156.04,157.93
2018-04-10,157.93,165.98,157.01,165.04
2018-04-11,165.36,168.65,163.25,166.32
2018-04-12,166.98,167.45,163.1,163.87
2018-04-13,164.58,165.7036,163.77,164.52
2018-04-13,164.290371643,165.351147454,163.546990622,-3049232.73
2018-04-14,164.739268796,165.441132318,163.901063193,3665180.77
2018-04-15,165.070346044,166.335075091,164.214628447,-5953898.23
2018-04-16,165.328968929,165.54498912,164.25362473,-5830877.42531
2018-04-17,163.871045278,164.981440734,163.134325199,-13919500.4253
2018-04-18,162.989627289,164.920381959,163.105998049,-28324746.4253
2018-04-19,164.09621303,165.98129421,165.077876697,-29897863.8003
2018-04-20,166.37098019,168.107699926,167.374966274,-20609499.8003
2018-04-21,167.96658759,170.003424104,168.969559083,-21983949.0503
2018-04-22,168.000779224,171.090817745,169.775445471,-36070378.0503
2018-04-23,169.312376691,171.51487207,170.498405586,-29123040.0503
2018-04-24,169.241374938,170.513725515,169.848362932,-23784539.5503
2018-04-25,168.570178179,170.664099957,169.667727868,-32390418.5503
2018-04-26,168.538669636,170.805290322,169.867414857,-37683076.0503
2018-04-27,168.14711081,170.599023129,169.475033755,-42194188.0503
2018-04-28,169.00120162,170.990474786,169.817355002,-42335854.1753
2018-04-29,168.70306634,170.45308509,169.934524963,-44043808.9253
2018-04-30,167.884409895,169.589067425,169.293644676,-43946354.1206
2018-05-01,167.422425708,169.459341522,169.104793722,-49827672.1206
2018-05-02,167.356333142,169.386782485,168.995820577,-51604368.9956
2018-05-03,166.963553941,169.121284533,169.249044145,-54260912.7456
2018-05-04,166.920093985,169.587769556,169.103736023,-60408677.2456
2018-05-05,167.111928018,169.367728445,169.554600338,-59765737.8706
2018-05-06,168.091048391,170.132140669,169.999968211,-54285469.3706
2018-05-07,168.681780906,170.314859602,170.444574366,-45014853.3706
2018-05-08,169.260256143,171.804882738,171.775380502,-49531090.8706
2018-05-09,170.101898881,173.15927169,172.727210472,-45039511.8706
2018-05-10,170.211604142,171.360305283,171.446649025,-25343031.8706
2018-05-11,169.483966196,171.906893167,172.175482402,-46936089.8706
2018-05-12,168.989235634,172.156486723,171.247367809,-60883733.8706
2018-05-13,167.570142502,171.640953395,169.934390853,-71268079.8706
2018-05-14,167.955112511,171.572398912,170.939742873,-68668951.1206
2018-05-15,168.161829809,172.208803247,170.249401937,-75138394.1206
2018-05-16,167.538540283,172.156965218,169.966251025,-78995729.1206
2018-05-17,168.770308176,172.41212555,171.391908894,-69982716.1206
2018-05-18,169.029031375,172.570091046,170.602345298,-70536804.2456
2018-05-19,169.140927525,172.103888578,170.738343174,-61591339.2456
2018-05-20,169.281886177,172.428904212,169.932449872,-63288538.2456
2018-05-21,169.047780203,172.836114473,170.860882516,-65740630.4956
2018-05-22,170.110644149,174.017623968,171.791523332,-63348951.9956
2018-05-23,170.65217893,174.511414773,171.92865404,-62247385.1206
2018-05-24,170.454274924,174.26409281,171.891008152,-60950944.3706
2018-05-25,170.695570098,174.189189717,172.176180406,-60488145.0894
2018-05-26,170.679352233,173.928021952,171.47444634,-58622122.5894
2018-05-27,170.680892868,174.171859502,172.131693168,-61471658.3394
2018-05-28,171.004764809,174.361543133,172.706933482,-62658715.3394
2018-05-29,171.121393522,174.777444586,172.524284764,-62990772.4331
2018-05-30,170.692593893,174.198438331,172.076705112,-63767319.9956
2018-05-31,170.885554752,173.681809291,171.671513571,-56466754.9956
2018-06-01,171.484864971,174.220547959,172.298255695,-59112864.2456
2018-06-02,171.834950617,174.618125274,172.839942886,-64340451.7456
2018-06-03,171.949454909,174.079481437,172.240234388,-57836303.7456
2018-06-04,172.138101077,173.044145062,173.347972526,-43678495.7456
2018-06-05,172.497793412,175.074579194,173.633320613,-48690799.2456
2018-06-06,172.501769871,174.435690894,173.726878522,-46169561.9956
2018-06-07,172.741806508,174.664727732,173.749679646,-42661822.7456
2018-06-08,171.909674287,174.156027123,172.663874945,-48125685.2456
2018-06-09,171.196291865,173.851196512,172.361409953,-58729798.2456
2018-06-10,171.4971115,174.136389538,173.266991428,-61579670.4956
2018-06-11,172.402460457,174.779804035,173.595900974,-60810568.8081
2018-06-12,172.662800968,175.16077049,173.917729101,-66006026.3081
2018-06-13,172.359091223,176.081790223,173.489074609,-82558221.3081
2018-06-14,172.333227296,174.085322871,172.29033818,-64403519.3081
2018-06-15,171.74072649,175.53460516,172.383601128,-90443333.3081
2018-06-16,170.937384744,173.073974504,170.163051067,-75865530.3081
2018-06-17,171.705214877,173.404841467,171.931855737,-78452781.0581
2018-06-18,172.186123003,175.041258141,172.257008641,-86250738.5581
2018-06-19,173.131211986,175.252006038,173.174650221,-78388058.0581
2018-06-20,174.093512942,176.143952414,173.889591365,-70280947.0581
2018-06-21,174.710709084,176.626096263,174.366029529,-68108056.0581
2018-06-22,174.031729151,176.593383289,174.21217653,-75051013.5581
2018-06-23,174.323495974,176.390982754,174.43892677,-72156996.0581
2018-06-24,174.245890167,176.765629924,174.621375723,-74968113.8081
2018-06-25,174.541753825,177.400791801,175.274180336,-72328807.8081
2018-06-26,174.680483428,177.627393625,175.455145581,-70071370.0581
2018-06-27,175.192274478,178.45264288,175.873621984,-69608769.6831
2018-06-28,174.004518059,176.846167169,173.890519185,-65618795.1831
2018-06-29,173.767069754,176.35147076,173.944905976,-66748982.8081
2018-06-30,173.317449328,175.632714323,172.87763987,-65883782.9331
2018-07-01,173.573708382,176.378360919,173.336250077,-69148739.4331
2018-07-02,173.529238526,176.432338513,173.066051404,-65432631.9331
2018-07-03,173.650221933,176.901022381,173.590937296,-68696624.4331
2018-07-04,174.209610034,177.12664581,174.09358869,-67267702.5581
2018-07-05,175.291683604,178.575537927,175.511682967,-69996140.0581
2018-07-06,176.318728973,180.47026015,176.823208193,-87358338.0581
2018-07-07,176.843396415,180.880182661,177.291575531,-85127996.3081
2018-07-08,177.296949823,180.686804853,177.549592177,-80110501.3081
2018-07-09,177.679104914,180.443547584,177.722557078,-76785166.5581
2018-07-10,178.722576488,182.05599711,178.994363437,-82736022.5581
